Name,Absolute Gravity,Standard Error,Number of Observations,Latitude,Longitude,Elevation,Ellipsoidal gravity,Free air effect,Free air anomaly
L100,982949.323,0.158,4,-79.158072,164.938367,0,983034.3639,0,-85.04091868
L104,982950.026,0.172,2,-79.156452,164.983028,0,983034.3095,0,-84.28351412
L108,982949.823,0.172,2,-79.15474,165.027457,0,983034.252,0,-84.42901151
L112,982950.429,0.172,2,-79.153128,165.072388,0,983034.1979,0,-83.76885981
L116,982950.317,0.172,2,-79.151432,165.117257,0,983034.1409,0,-83.82387805
L120,982950.473,0.158,4,-79.149752,165.161803,0,983034.0844,0,-83.61142549
L124,982950.368,0.158,4,-79.14812,165.206208,0,983034.0296,0,-83.6615779
L128,982950.658,0.172,2,-79.146428,165.250685,0,983033.9727,0,-83.31470558
L132,982950.175,0.172,2,-79.144763,165.295598,0,983033.9167,0,-83.74173256
L136,982950.041,0.172,2,-79.143095,165.34046,0,983033.8607,0,-83.8196505
L140,982949.924,0.172,2,-79.141435,165.384807,0,983033.8048,0,-83.88082928
L144,982949.602,0.158,4,-79.139645,165.429082,0,983033.7446,0,-84.14262743
L148,982949.567,0.172,2,-79.13792,165.473825,0,983033.6866,0,-84.11960274
L152,982949.441,0.172,2,-79.136275,165.51807,0,983033.6313,0,-84.1902609
L156,982949.248,0.172,2,-79.134563,165.562553,0,983033.5737,0,-84.32565654
L160,982949.047,0.153,6,-79.132823,165.606955,0,983033.5151,0,-84.46810122
L160.5,982948.963,0.172,2,-79.132645,165.612583,0,983033.5091,0,-84.54611057
L162,982948.715,0.172,2,-79.131797,165.629903,0,983033.4806,0,-84.76556959
L164,982948.737,0.153,6,-79.131125,165.651555,0,983033.458,0,-84.7209507
L166,982948.693,0.172,2,-79.130238,165.674125,0,983033.4281,0,-84.73509308
L168,982948.797,0.172,2,-79.1294,165.696082,0,983033.3999,0,-84.60288273
L172,982948.927,0.172,2,-79.127647,165.740483,0,983033.3409,0,-84.41386324
L176,982949.208,0.172,2,-79.12585,165.785268,0,983033.2804,0,-84.07235297
L180,982949.464,0.172,2,-79.12411,165.829405,0,983033.2218,0,-83.757753
L184,982949.917,0.172,2,-79.122383,165.873928,0,983033.1636,0,-83.24658203
L188,982950.535,0.172,2,-79.120525,165.91785,0,983033.101,0,-82.56598874
L192,982951.526,0.158,4,-79.11879,165.962675,0,983033.0425,0,-81.51652997
L196,982952.475,0.172,2,-79.116897,166.006532,0,983032.9787,0,-80.50373746
L200,982953.376,0.172,2,-79.115147,166.050643,0,983032.9198,0,-79.54375455
L204,982954.379,0.172,2,-79.113188,166.095087,0,983032.8537,0,-78.47471669
L208,982955.808,0.172,2,-79.111212,166.13964,0,983032.7871,0,-76.97909432
L212,982957.79,0.172,2,-79.109078,166.18278,0,983032.7151,0,-74.92513195
L216,982959.45,0.172,2,-79.107337,166.227862,0,983032.6564,0,-73.20641232
L220,982961.009,0.153,6,-79.105378,166.272052,0,983032.5903,0,-71.58132942
L224,982961.776,0.159,4,-79.104373,166.317265,0,983032.5564,0,-70.7804234
L228,982962.652,0.173,2,-79.102488,166.361457,0,983032.4928,0,-69.8408205
L232,982963.573,0.173,2,-79.10056,166.405658,0,983032.4278,0,-68.85475589
L236,982964.849,0.173,2,-79.098608,166.449772,0,983032.3619,0,-67.5128702
L240,982966.514,0.173,2,-79.096778,166.49462,0,983032.3001,0,-65.78609217
L244,982967.672,0.173,2,-79.095023,166.538985,0,983032.2408,0,-64.56883678
L248,982967.677,0.173,2,-79.093275,166.583447,0,983032.1818,0,-64.50480872
L252,982968.612,0.173,2,-79.091512,166.627715,0,983032.1223,0,-63.51026502
L256,982969.119,0.173,2,-79.089728,166.672242,0,983032.062,0,-62.94300274
L260,982970.178,0.173,2,-79.087943,166.716927,0,983032.0017,0,-61.82369732
L264,982971.326,0.173,2,-79.086143,166.761318,0,983031.9409,0,-60.61487563
b1,982950.787,0.172,2,-79.13981212,165.6620946,0,983033.7502,0,-82.96324832
b2,982952.727,0.172,2,-79.14841,165.671463,0,983034.0393,0,-81.31232468
b3,982954.873,0.172,2,-79.15697,165.6807975,0,983034.3269,0,-79.45391099
b4,982956.709,0.158,4,-79.165568,165.69007,0,983034.6156,0,-77.90655666
b5,982958.769,0.172,2,-79.174125,165.699443,0,983034.9026,0,-76.13360965
b6,982960.926,0.172,2,-79.18273,165.709167,0,983035.1911,0,-74.26505526
b7,982961.448,0.172,2,-79.187902,165.714202,0,983035.3643,0,-73.91631932
dvd,982950.345,0.144,39,-79.14088,165.606295,0,983033.7862,0,-83.44116435
g1,982952.334,0.159,4,-79.17471,164.956323,0,983034.9222,0,-82.58822617
g10,982954.442,0.173,2,-79.188048,165.067598,0,983035.3692,0,-80.92720923
g11,982953.954,0.173,2,-79.17967,165.055632,0,983035.0885,0,-81.13450692
g12,982952.892,0.173,2,-79.171182,165.04562,0,983034.8039,0,-81.91190816
g13,982951.647,0.173,2,-79.16265,165.035908,0,983034.5176,0,-82.87062014
g14,982952.081,0.173,2,-79.160372,165.116723,0,983034.4411,0,-82.36014644
g15,982953.231,0.173,2,-79.169143,165.129225,0,983034.7355,0,-81.50450979
g16,982954.41,0.159,4,-79.17706,165.138092,0,983035.001,0,-80.59101742
g17,982954.931,0.173,2,-79.185512,165.149078,0,983035.2843,0,-80.35326317
g18,982955.946,0.164,3,-79.193973,165.15851,0,983035.5676,0,-79.62159965
g19,982956.424,0.173,2,-79.202495,165.167707,0,983035.8528,0,-79.42876557
g2,982953.382,0.173,2,-79.183085,164.966377,0,983035.203,0,-81.82095042
g20,982956.369,0.173,2,-79.210522,165.175627,0,983036.1212,0,-79.75217183
g21,982957.18,0.173,2,-79.206945,165.260458,0,983036.0016,0,-78.82158782
g22,982957.282,0.173,2,-79.19878,165.25905,0,983035.7285,0,-78.44647936
g23,982956.57,0.173,2,-79.190332,165.248212,0,983035.4457,0,-78.87569807
g24,982955.364,0.173,2,-79.181925,165.238757,0,983035.1641,0,-79.80008035
g25,982954.302,0.173,2,-79.173508,165.22717,0,983034.8819,0,-80.57991899
g26,982953.358,0.173,2,-79.165428,165.21432,0,983034.6109,0,-81.25285842
g27,982952.067,0.173,2,-79.156518,165.20846,0,983034.3117,0,-82.24473075
g28,982952.103,0.173,2,-79.153602,165.301785,0,983034.2138,0,-82.11078362
g29,982953.516,0.173,2,-79.162113,165.310868,0,983034.4996,0,-80.98359414
g3,982953.888,0.173,2,-79.191597,164.977308,0,983035.4881,0,-81.60005501
g30,982954.493,0.173,2,-79.170462,165.321087,0,983034.7798,0,-80.28675712
g31,982956.204,0.173,2,-79.178965,165.332113,0,983035.0649,0,-78.86087668
g32,982957.065,0.173,2,-79.187402,165.34148,0,983035.3476,0,-78.28257256
g33,982957.444,0.173,2,-79.196182,165.34899,0,983035.6415,0,-78.19753848
g34,982958.054,0.173,2,-79.203553,165.356982,0,983035.8882,0,-77.83415376
g35,982959.08,0.174,2,-79.200002,165.44883,0,983035.7694,0,-76.68936615
g36,982958.181,0.174,2,-79.192597,165.440433,0,983035.5215,0,-77.34053542
g37,982957.239,0.16,4,-79.183987,165.431015,0,983035.2332,0,-77.99417251
g38,982956.179,0.173,2,-79.175053,165.422998,0,983034.9337,0,-78.75472735
g39,982954.763,0.174,2,-79.166322,165.414995,0,983034.6409,0,-79.877859
g4,982954.047,0.164,3,-79.199947,164.986898,0,983035.7675,0,-81.720526
g40,982953.221,0.174,2,-79.157912,165.404903,0,983034.3585,0,-81.13754573
g41,982952.002,0.174,2,-79.149245,165.395675,0,983034.0674,0,-82.06538728
g42,982951.436,0.174,2,-79.145712,165.48373,0,983033.9486,0,-82.5126365
g43,982952.698,0.174,2,-79.154238,165.492808,0,983034.2351,0,-81.53714871
g44,982954.651,0.174,2,-79.162648,165.503183,0,983034.5176,0,-79.86655301
g45,982956.302,0.159,4,-79.171093,165.514233,0,983034.8009,0,-78.4989229
g46,982957.283,0.174,2,-79.179523,165.523598,0,983035.0836,0,-77.80057989
g47,982958.808,0.174,2,-79.18895,165.532372,0,983035.3994,0,-76.59141813
g48,982961.884,0.164,3,-79.192993,165.627397,0,983035.5348,0,-73.65079285
g49,982960.39,0.16,4,-79.185677,165.62053,0,983035.2898,0,-74.8997906
g5,982954.91,0.173,2,-79.208455,164.996217,0,983036.0521,0,-81.14207379
g50,982958.33,0.174,2,-79.177132,165.610195,0,983035.0034,0,-76.67343119
g51,982956.487,0.173,2,-79.168548,165.60107,0,983034.7155,0,-78.22854818
g52,982954.695,0.174,2,-79.16011,165.59031,0,983034.4324,0,-79.73734998
g53,982953.097,0.174,2,-79.151655,165.580025,0,983034.1484,0,-81.05137083
g54,982950.808,0.174,2,-79.143033,165.570953,0,983033.8586,0,-83.05056575
g6,982955.032,0.173,2,-79.216585,165.004507,0,983036.3238,0,-81.29178008
g7,982955.486,0.173,2,-79.21342,165.093887,0,983036.218,0,-80.73202829
g8,982955.534,0.173,2,-79.20489,165.084548,0,983035.9329,0,-80.39886929
g9,982954.97,0.173,2,-79.196557,165.076167,0,983035.6541,0,-80.68408891
r1,982949.869,0.172,2,-79.163705,164.942473,0,983034.553,0,-84.68403189
r10,982956.367,0.172,2,-79.185643,165.388355,0,983035.2887,0,-78.92165162
r11,982956.775,0.172,2,-79.18803,165.438022,0,983035.3686,0,-78.59360637
r12,982957.589,0.172,2,-79.190488,165.488017,0,983035.4509,0,-77.86192179
r13,982958.677,0.172,2,-79.192862,165.537603,0,983035.5304,0,-76.85340724
r14,982953.355,0.173,2,-79.123612,166.010813,0,983033.205,0,-79.84997964
r15,982955.147,0.173,2,-79.126097,166.062995,0,983033.2887,0,-78.14167075
r16,982957.454,0.173,2,-79.128293,166.110368,0,983033.3626,0,-75.90861363
r17,982959.565,0.173,2,-79.130792,166.1629,0,983033.4467,0,-73.88174174
r18,982960.888,0.173,2,-79.133258,166.214705,0,983033.5297,0,-72.64174089
r19,982963.948,0.173,2,-79.135367,166.262508,0,983033.6007,0,-69.65271013
r2,982950.954,0.172,2,-79.166205,164.991777,0,983034.6369,0,-83.68293288
r20,982966.412,0.173,2,-79.137825,166.314368,0,983033.6834,0,-67.27140693
r22,982970.065,0.173,2,-79.1423,166.413485,0,983033.8339,0,-63.76891785
r3,982951.744,0.172,2,-79.168597,165.0412,0,983034.7172,0,-82.97319211
r4,982952.768,0.172,2,-79.171088,165.09079,0,983034.8008,0,-82.03275519
r5,982953.225,0.172,2,-79.173467,165.139612,0,983034.8805,0,-81.65554405
r6,982953.379,0.172,2,-79.17597,165.19003,0,983034.9645,0,-81.58547371
r7,982954.134,0.158,4,-79.178352,165.239247,0,983035.0443,0,-80.91032891
r8,982955.453,0.158,4,-79.180953,165.288472,0,983035.1315,0,-79.67850686
r9,982955.95,0.172,2,-79.18326,165.338758,0,983035.2088,0,-79.2588141
x1,982963.34,0.173,2,-79.112772,166.326215,0,983032.8397,0,-69.49969189
x2,982964.33,0.173,2,-79.121382,166.335382,0,983033.1299,0,-68.79986107
x3,982966.633,0.173,2,-79.129795,166.34551,0,983033.4132,0,-66.78018023
x4r21,982968.316,0.173,2,-79.139907,166.358085,0,983033.7534,0,-65.43743968
x5,982969.233,0.173,2,-79.146705,166.365837,0,983033.982,0,-64.74901681
x6,982970.514,0.173,2,-79.15519,166.375162,0,983034.2671,0,-63.75312694
x7,982972.733,0.173,2,-79.162287,166.383223,0,983034.5054,0,-61.77243506
