Station,Latitude,Longitude,Gobs,Glat,FA
KIS,-82.79056,-155.55875,982973.8674,983113.8221,-139.9547127
KIS,-82.79056,-155.55875,982973.8949,983113.8221,-139.9271982
KIS,-82.79056,-155.55875,982974.0023,983113.8221,-139.8197922
1001,-82.79921097,-155.5440255,982974.1999,983114.0153,-139.8153766
1003,-82.79483231,-155.5403267,982974.0597,983113.9175,-139.857863
1005,-82.79043737,-155.536613,982973.6798,983113.8194,-140.139602
1007,-82.78606677,-155.532938,982973.3387,983113.7217,-140.383041
1009,-82.78168771,-155.5293797,982972.806,983113.6238,-140.8178398
1011,-82.77730029,-155.5259873,982972.1698,983113.5256,-141.3558214
1013,-82.77292737,-155.5226663,982971.5771,983113.4277,-141.8506427
1015,-82.76853476,-155.5193069,982970.748,983113.3293,-142.5813244
1017,-82.76414111,-155.5158659,982970.0247,983113.2308,-143.2061757
1019,-82.75973647,-155.5122442,982969.2619,983113.1321,-143.8701703
KIS,-82.79056,-155.55875,982973.9685,983113.8221,-139.8536052
KIS,-82.79056,-155.55875,982973.6258,983113.8221,-140.1963762
1019,-82.75973647,-155.5122442,982968.9095,983113.1321,-144.2225548
1021,-82.75535841,-155.508546,982968.2332,983113.0338,-144.8005658
1023,-82.75096892,-155.5047346,982967.5258,983112.9352,-145.409423
1025,-82.74657449,-155.5008253,982966.5943,983112.8365,-146.2422046
1027,-82.74217753,-155.4969275,982965.7148,983112.7377,-147.0228253
1029,-82.73777786,-155.4932349,982964.7754,983112.6387,-147.8633279
1031,-82.73335957,-155.489673,982964.1276,983112.5392,-148.4116326
1033,-82.72895233,-155.4863131,982963.3416,983112.44,-149.0983625
1035,-82.72450957,-155.4830526,982962.491,983112.3399,-149.8488754
1037,-82.72007961,-155.4799261,982961.7892,983112.24,-150.4507735
1039,-82.71564625,-155.4766608,982961.158,983112.14,-150.981926
KIS,-82.79056,-155.55875,982973.88,983113.8221,-139.9421157
KIS,-82.79056,-155.55875,982974.0395,983113.8221,-139.7826642
1039,-82.71564625,-155.4766608,982961.6384,983112.14,-150.5015825
1041,-82.71120799,-155.4733549,982961.2293,983112.0398,-150.8104597
1043,-82.70677161,-155.4697611,982960.8484,983111.9396,-151.0911422
1045,-82.70234589,-155.4657404,982960.4652,983111.8395,-151.3743265
1047,-82.69792501,-155.4616362,982960.1579,983111.7395,-151.5816474
1049,-82.69349901,-155.4575885,982959.8218,983111.6394,-151.8176337
1051,-82.68909338,-155.4536901,982959.2698,983111.5396,-152.2698284
1053,-82.68467699,-155.449923,982958.9353,983111.4396,-152.5042565
1055,-82.68024799,-155.4463511,982958.5392,983111.3392,-152.7999985
1057,-82.67580188,-155.4430042,982958.2272,983111.2383,-153.0110918
1059,-82.67135793,-155.4398218,982957.6438,983111.1375,-153.4936728
1061,-82.66690694,-155.4367922,982957.178,983111.0364,-153.8583515
1063,-82.66245381,-155.4337652,982956.6709,983110.9352,-154.264359
1065,-82.65799624,-155.4305542,982956.1275,983110.8339,-154.7063389
1067,-82.65355001,-155.4270255,982955.6773,983110.7327,-155.0553652
1069,-82.6491038,-155.4233888,982955.4393,983110.6315,-155.192172
1071,-82.64465771,-155.4196785,982955.1433,983110.5302,-155.3869341
1073,-82.64021052,-155.4158649,982954.9931,983110.4289,-155.4357513
1075,-82.63576272,-155.4120975,982954.9779,983110.3275,-155.3495741
1077,-82.63132018,-155.4083548,982955.0803,983110.2261,-155.1457746
1079,-82.62688088,-155.4047258,982955.4357,983110.1247,-154.6890547
1081,-82.62243366,-155.4010836,982955.7559,983110.0231,-154.2672332
1083,-82.61798575,-155.3974539,982956.2979,983109.9215,-153.6235624
KIS,-82.79056,-155.55875,982975.2226,983113.8221,-138.5995407
KIS,-82.79056,-155.55875,982974.7306,983113.8221,-139.0914867
KIS,-82.79056,-155.55875,982975.1453,983113.8221,-138.6767802
1071,-82.64465771,-155.4196785,982956.0384,983110.5302,-154.4918841
2001,-82.64690706,-155.0422806,982959.17,983110.5815,-151.4114439
2003,-82.64650253,-155.0773307,982958.7494,983110.5723,-151.8229033
2005,-82.64608861,-155.1123451,982958.3562,983110.5628,-152.2066339
2007,-82.64567376,-155.1474128,982958.0754,983110.5534,-152.4779642
2009,-82.64525741,-155.1823914,982957.7545,983110.5439,-152.7893713
2011,-82.64484164,-155.2173198,982957.4734,983110.5344,-153.0610111
2013,-82.64442352,-155.2522047,982957.1946,983110.5249,-153.3302764
2015,-82.64399831,-155.2870841,982956.9748,983110.5152,-153.5403725
2017,-82.64357096,-155.3218637,982956.7451,983110.5055,-153.7603644
2019,-82.64313845,-155.356636,982956.4879,983110.4956,-154.0077526
2021,-82.64270154,-155.3913595,982956.2469,983110.4857,-154.2387965
1071,-82.64465771,-155.4196785,982956.2346,983110.5302,-154.2956361
KIS,-82.79056,-155.55875,982976.0344,983113.8221,-137.7876972
KIS,-82.79056,-155.55875,982976.2254,983113.8221,-137.5967532
1071,-82.64465771,-155.4196785,982957.1509,983110.5302,-153.3793701
2023,-82.6422659,-155.4258309,982957.0093,983110.4757,-153.4664182
2025,-82.64183169,-155.4604958,982956.9636,983110.4658,-153.502269
2027,-82.64138915,-155.4953121,982957,983110.4557,-153.4557173
2029,-82.64092813,-155.5301421,982957.1863,983110.4452,-153.2589058
2031,-82.64046949,-155.5650403,982957.3856,983110.4348,-153.0492194
2033,-82.64002292,-155.6000066,982957.7661,983110.4246,-152.658477
2035,-82.63957219,-155.6349639,982958.2581,983110.4143,-152.1562552
2037,-82.63909373,-155.6698812,982958.8757,983110.4034,-151.527762
2039,-82.63859981,-155.7047583,982959.4442,983110.3922,-150.9479776
2041,-82.6380998,-155.739663,982960.1659,983110.3808,-150.2149006
2043,-82.63760648,-155.7746128,982960.868,983110.3695,-149.5015339
1071,-82.64465771,-155.4196785,982957.4118,983110.5302,-153.1184796
KIS,-82.79056,-155.55875,982977.3359,983113.8221,-136.4862282
3627,-82.7902418,-154.7203014,982977.4377,983113.815,-136.3773486
3623,-82.78946449,-154.7896018,982977.2265,983113.7977,-136.5711465
3619,-82.78867427,-154.858967,982976.5353,983113.78,-137.2446662
3615,-82.78787866,-154.9284267,982976.4999,983113.7622,-137.2623563
3611,-82.78708578,-154.9973743,982976.3404,983113.7445,-137.4040866
3606,-82.78630567,-155.0657201,982976.2645,983113.7271,-137.4625625
3602,-82.78552179,-155.1342974,982975.9015,983113.7095,-137.8080312
3522,-82.78473616,-155.2029392,982974.3753,983113.692,-139.3166924
3518,-82.78394118,-155.2714137,982973.3715,983113.6742,-140.3026988
3514,-82.78394118,-155.2714137,982972.8321,983113.6742,-140.8420493
KIS,-82.79056,-155.55875,982977.3531,983113.6565,-136.3033747
KIS,-82.79056,-155.55875,982977.62,983113.6389,-136.018912
3514,-82.78315068,-155.3390425,982973.2326,983113.6215,-140.3888662
3510,-82.78236349,-155.4068533,982972.9545,983113.6048,-140.6503119
3506,-82.7815834,-155.4748996,982972.1111,983113.5882,-141.4771002
3502,-82.78083762,-155.5414534,982970.8783,983113.572,-142.6937416
3321,-82.78009795,-155.6078329,982970.0565,983113.5559,-143.4994178
3317,-82.77937357,-155.6742218,982969.5208,983113.54,-144.0191821
3313,-82.77865351,-155.7409487,982965.1858,983113.5241,-148.3383659
3255,-82.77794122,-155.8081543,982961.591,983113.8221,-152.2311522
3243,-82.77723338,-155.8755159,982959.3713,983113.8221,-154.4508762